
=== Resultados para K = 2 ===

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Regras encontradas:
173 => 5399 (conf: 1.00, sup: 0.11)
5399 => 173 (conf: 1.00, sup: 0.11)
5796 => 174 (conf: 1.00, sup: 0.11)
174 => 5796 (conf: 1.00, sup: 0.11)
182 => 5823 (conf: 1.00, sup: 0.11)
5823 => 182 (conf: 1.00, sup: 0.11)
195 => 5260 (conf: 1.00, sup: 0.11)
5260 => 195 (conf: 1.00, sup: 0.11)
5306 => 201 (conf: 1.00, sup: 0.11)
201 => 5306 (conf: 1.00, sup: 0.11)
5060 => 227 (conf: 1.00, sup: 0.11)
227 => 5060 (conf: 1.00, sup: 0.11)
5743 => 293 (conf: 1.00, sup: 0.11)
293 => 5743 (conf: 1.00, sup: 0.11)
5248 => 42 (conf: 1.00, sup: 0.11)
42 => 5248 (conf: 1.00, sup: 0.11)
5946 => 54 (conf: 1.00, sup: 0.11)
54 => 5946 (conf: 1.00, sup: 0.11)

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Regras encontradas:
2334 => 3209 (conf: 1.00, sup: 0.12)
2472 => 3170 (conf: 1.00, sup: 0.12)
3170 => 2472 (conf: 1.00, sup: 0.12)
2518 => 3209 (conf: 1.00, sup: 0.12)
3559 => 2586 (conf: 1.00, sup: 0.12)
2586 => 3559 (conf: 1.00, sup: 0.12)
3691 => 2916 (conf: 1.00, sup: 0.12)
2916 => 3691 (conf: 1.00, sup: 0.12)
2935 => 3339 (conf: 1.00, sup: 0.12)
3339 => 2935 (conf: 1.00, sup: 0.12)
3090 => 2996 (conf: 1.00, sup: 0.12)
2996 => 3090 (conf: 1.00, sup: 0.12)
3165 => 3304 (conf: 1.00, sup: 0.12)
3304 => 3165 (conf: 1.00, sup: 0.12)

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Nenhum itemset frequente encontrado.

Cluster 52 - Regras encontradas:
1555 => 7065 (conf: 1.00, sup: 0.12)
7065 => 1555 (conf: 1.00, sup: 0.12)
7110 => 1882 (conf: 1.00, sup: 0.12)
1882 => 7110 (conf: 1.00, sup: 0.12)
1949 => 6994 (conf: 1.00, sup: 0.12)
6994 => 1949 (conf: 1.00, sup: 0.12)
6845 => 1966 (conf: 1.00, sup: 0.12)
1966 => 6845 (conf: 1.00, sup: 0.12)
6564 => 2147 (conf: 1.00, sup: 0.12)
2147 => 6564 (conf: 1.00, sup: 0.12)
2311 => 7237 (conf: 1.00, sup: 0.12)
7237 => 2311 (conf: 1.00, sup: 0.12)
2405 => 6912 (conf: 1.00, sup: 0.12)
6912 => 2405 (conf: 1.00, sup: 0.12)
2562 => 6953 (conf: 1.00, sup: 0.12)
6953 => 2562 (conf: 1.00, sup: 0.12)

Cluster 53 - Regras encontradas:
3339 => 8908 (conf: 1.00, sup: 0.12)
8908 => 3339 (conf: 1.00, sup: 0.12)
8499 => 3434 (conf: 1.00, sup: 0.12)
3434 => 8499 (conf: 1.00, sup: 0.12)
3507 => 8344 (conf: 1.00, sup: 0.12)
8344 => 3507 (conf: 1.00, sup: 0.12)
3679 => 8404 (conf: 1.00, sup: 0.12)
8404 => 3679 (conf: 1.00, sup: 0.12)
8490 => 3952 (conf: 1.00, sup: 0.12)
3952 => 8490 (conf: 1.00, sup: 0.12)
8808 => 4089 (conf: 1.00, sup: 0.12)
4089 => 8808 (conf: 1.00, sup: 0.12)
8744 => 4149 (conf: 1.00, sup: 0.12)
4149 => 8744 (conf: 1.00, sup: 0.12)
8872 => 4247 (conf: 1.00, sup: 0.12)
4247 => 8872 (conf: 1.00, sup: 0.12)

Cluster 54 - Nenhum itemset frequente encontrado.

Cluster 55 - Nenhuma regra forte encontrada.

Cluster 56 - Nenhuma regra forte encontrada.

Cluster 57 - Nenhum itemset frequente encontrado.

Cluster 58 - Regras encontradas:
6271 => 108 (conf: 1.00, sup: 0.17)
108 => 6271 (conf: 1.00, sup: 0.17)
6084 => 587 (conf: 1.00, sup: 0.17)
587 => 6084 (conf: 1.00, sup: 0.17)
788 => 6384 (conf: 1.00, sup: 0.17)
6384 => 788 (conf: 1.00, sup: 0.17)
848 => 6399 (conf: 1.00, sup: 0.17)
6399 => 848 (conf: 1.00, sup: 0.17)
6665 => 70 (conf: 1.00, sup: 0.17)
70 => 6665 (conf: 1.00, sup: 0.17)
727 => 6795 (conf: 1.00, sup: 0.17)
6795 => 727 (conf: 1.00, sup: 0.17)

Cluster 59 - Regras encontradas:
8975 => 1907 (conf: 1.00, sup: 0.10)
1907 => 8975 (conf: 1.00, sup: 0.10)
8983 => 2090 (conf: 1.00, sup: 0.10)
2090 => 8983 (conf: 1.00, sup: 0.10)
8613 => 2170 (conf: 1.00, sup: 0.10)
2170 => 8613 (conf: 1.00, sup: 0.10)
2270 => 8828 (conf: 1.00, sup: 0.10)
8828 => 2270 (conf: 1.00, sup: 0.10)
2326 => 8435 (conf: 1.00, sup: 0.10)
8435 => 2326 (conf: 1.00, sup: 0.10)
2352 => 8399 (conf: 1.00, sup: 0.10)
8399 => 2352 (conf: 1.00, sup: 0.10)
2359 => 8503 (conf: 1.00, sup: 0.10)
8503 => 2359 (conf: 1.00, sup: 0.10)
8796 => 2539 (conf: 1.00, sup: 0.10)
2539 => 8796 (conf: 1.00, sup: 0.10)
8917 => 2579 (conf: 1.00, sup: 0.10)
2579 => 8917 (conf: 1.00, sup: 0.10)
8953 => 2827 (conf: 1.00, sup: 0.10)
2827 => 8953 (conf: 1.00, sup: 0.10)

Cluster 60 - Nenhum itemset frequente encontrado.

Cluster 61 - Nenhum itemset frequente encontrado.

Cluster 62 - Regras encontradas:
1018 => 4672 (conf: 1.00, sup: 0.10)
4672 => 1018 (conf: 1.00, sup: 0.10)
1118 => 4731 (conf: 1.00, sup: 0.10)
4731 => 1118 (conf: 1.00, sup: 0.10)
1203 => 4894 (conf: 1.00, sup: 0.10)
4894 => 1203 (conf: 1.00, sup: 0.10)
1304 => 4831 (conf: 1.00, sup: 0.10)
4831 => 1304 (conf: 1.00, sup: 0.10)
1332 => 4920 (conf: 1.00, sup: 0.10)
4920 => 1332 (conf: 1.00, sup: 0.10)
4447 => 1340 (conf: 1.00, sup: 0.10)
1340 => 4447 (conf: 1.00, sup: 0.10)
1530 => 4493 (conf: 1.00, sup: 0.10)
1674 => 4346 (conf: 1.00, sup: 0.10)
4346 => 1674 (conf: 1.00, sup: 0.10)
1707 => 4493 (conf: 1.00, sup: 0.10)
4596 => 1790 (conf: 1.00, sup: 0.10)
1790 => 4596 (conf: 1.00, sup: 0.10)

Cluster 63 - Regras encontradas:
4042 => 8284 (conf: 1.00, sup: 0.10)
8284 => 4042 (conf: 1.00, sup: 0.10)
8934 => 4113 (conf: 1.00, sup: 0.10)
4113 => 8934 (conf: 1.00, sup: 0.10)
4236 => 8109 (conf: 1.00, sup: 0.10)
8109 => 4236 (conf: 1.00, sup: 0.10)
8514 => 4245 (conf: 1.00, sup: 0.10)
4245 => 8514 (conf: 1.00, sup: 0.10)
4282 => 8972 (conf: 1.00, sup: 0.10)
8972 => 4282 (conf: 1.00, sup: 0.10)
4467 => 8331 (conf: 1.00, sup: 0.10)
8331 => 4467 (conf: 1.00, sup: 0.10)
8504 => 4552 (conf: 1.00, sup: 0.10)
4552 => 8504 (conf: 1.00, sup: 0.10)
8157 => 4642 (conf: 1.00, sup: 0.10)
4642 => 8157 (conf: 1.00, sup: 0.10)
4693 => 7998 (conf: 1.00, sup: 0.10)
7998 => 4693 (conf: 1.00, sup: 0.10)
8144 => 4768 (conf: 1.00, sup: 0.10)
4768 => 8144 (conf: 1.00, sup: 0.10)

Cluster 64 - Regras encontradas:
3241 => 1016 (conf: 1.00, sup: 0.12)
1016 => 3241 (conf: 1.00, sup: 0.12)
1036 => 3155 (conf: 1.00, sup: 0.12)
3155 => 1036 (conf: 1.00, sup: 0.12)
3156 => 1182 (conf: 1.00, sup: 0.12)
1182 => 3156 (conf: 1.00, sup: 0.12)
3058 => 1242 (conf: 1.00, sup: 0.12)
1242 => 3058 (conf: 1.00, sup: 0.12)
1280 => 2871 (conf: 1.00, sup: 0.12)
2871 => 1280 (conf: 1.00, sup: 0.12)
2784 => 954 (conf: 1.00, sup: 0.12)
954 => 2784 (conf: 1.00, sup: 0.12)
3086 => 892 (conf: 1.00, sup: 0.12)
892 => 3086 (conf: 1.00, sup: 0.12)
3274 => 943 (conf: 1.00, sup: 0.12)
943 => 3274 (conf: 1.00, sup: 0.12)

Cluster 65 - Nenhum itemset frequente encontrado.

Cluster 66 - Nenhuma regra forte encontrada.

Cluster 67 - Nenhum itemset frequente encontrado.

Cluster 68 - Nenhuma regra forte encontrada.

Cluster 69 - Regras encontradas:
6413 => 2460 (conf: 1.00, sup: 0.10)
2460 => 6413 (conf: 1.00, sup: 0.10)
2644 => 6510 (conf: 1.00, sup: 0.10)
6510 => 2644 (conf: 1.00, sup: 0.10)
6382 => 2671 (conf: 1.00, sup: 0.10)
2671 => 6382 (conf: 1.00, sup: 0.10)
2895 => 6159 (conf: 1.00, sup: 0.10)
6159 => 2895 (conf: 1.00, sup: 0.10)
2949 => 6463 (conf: 1.00, sup: 0.10)
6463 => 2949 (conf: 1.00, sup: 0.10)
6620 => 3031 (conf: 1.00, sup: 0.10)
3031 => 6620 (conf: 1.00, sup: 0.10)
3069 => 6112 (conf: 1.00, sup: 0.10)
6112 => 3069 (conf: 1.00, sup: 0.10)
3203 => 6198 (conf: 1.00, sup: 0.10)
6198 => 3203 (conf: 1.00, sup: 0.10)
3284 => 6340 (conf: 1.00, sup: 0.10)
6340 => 3284 (conf: 1.00, sup: 0.10)
3302 => 6204 (conf: 1.00, sup: 0.10)
6204 => 3302 (conf: 1.00, sup: 0.10)

Cluster 70 - Regras encontradas:
6437 => 155 (conf: 1.00, sup: 0.11)
155 => 6437 (conf: 1.00, sup: 0.11)
6053 => 198 (conf: 1.00, sup: 0.11)
198 => 6053 (conf: 1.00, sup: 0.11)
283 => 6303 (conf: 1.00, sup: 0.11)
6303 => 283 (conf: 1.00, sup: 0.11)
354 => 6608 (conf: 1.00, sup: 0.11)
6608 => 354 (conf: 1.00, sup: 0.11)
39 => 5913 (conf: 1.00, sup: 0.11)
5913 => 39 (conf: 1.00, sup: 0.11)
6592 => 459 (conf: 1.00, sup: 0.11)
459 => 6592 (conf: 1.00, sup: 0.11)
483 => 6586 (conf: 1.00, sup: 0.11)
6586 => 483 (conf: 1.00, sup: 0.11)
519 => 6328 (conf: 1.00, sup: 0.11)
6328 => 519 (conf: 1.00, sup: 0.11)
5895 => 584 (conf: 1.00, sup: 0.11)
584 => 5895 (conf: 1.00, sup: 0.11)

Cluster 71 - Regras encontradas:
1029 => 9822 (conf: 1.00, sup: 1.00)
9822 => 1029 (conf: 1.00, sup: 1.00)

Cluster 72 - Regras encontradas:
2687 => 4265 (conf: 1.00, sup: 0.10)
4265 => 2687 (conf: 1.00, sup: 0.10)
4525 => 2799 (conf: 1.00, sup: 0.10)
2799 => 4525 (conf: 1.00, sup: 0.10)
2834 => 3913 (conf: 1.00, sup: 0.10)
3913 => 2834 (conf: 1.00, sup: 0.10)
4302 => 2938 (conf: 1.00, sup: 0.10)
2938 => 4302 (conf: 1.00, sup: 0.10)
3025 => 4123 (conf: 1.00, sup: 0.10)
4123 => 3025 (conf: 1.00, sup: 0.10)
3104 => 4104 (conf: 1.00, sup: 0.10)
4104 => 3104 (conf: 1.00, sup: 0.10)
3107 => 4084 (conf: 1.00, sup: 0.10)
4084 => 3107 (conf: 1.00, sup: 0.10)
4145 => 3113 (conf: 1.00, sup: 0.10)
3113 => 4145 (conf: 1.00, sup: 0.10)
3133 => 4378 (conf: 1.00, sup: 0.10)
4378 => 3133 (conf: 1.00, sup: 0.10)
3345 => 4136 (conf: 1.00, sup: 0.10)
4136 => 3345 (conf: 1.00, sup: 0.10)

Cluster 73 - Nenhum itemset frequente encontrado.

Cluster 74 - Nenhum itemset frequente encontrado.

Cluster 75 - Regras encontradas:
1803 => 1103 (conf: 1.00, sup: 0.14)
1103 => 1803 (conf: 1.00, sup: 0.14)
2026 => 1281 (conf: 1.00, sup: 0.14)
1281 => 2026 (conf: 1.00, sup: 0.14)
2157 => 1282 (conf: 1.00, sup: 0.14)
1282 => 2157 (conf: 1.00, sup: 0.14)
1303 => 1572 (conf: 1.00, sup: 0.14)
1572 => 1303 (conf: 1.00, sup: 0.14)
2048 => 1370 (conf: 1.00, sup: 0.14)
1370 => 2048 (conf: 1.00, sup: 0.14)
1387 => 1990 (conf: 1.00, sup: 0.14)
1990 => 1387 (conf: 1.00, sup: 0.14)
1556 => 2003 (conf: 1.00, sup: 0.14)
2003 => 1556 (conf: 1.00, sup: 0.14)

Cluster 76 - Nenhum itemset frequente encontrado.

Cluster 77 - Nenhum itemset frequente encontrado.

Cluster 78 - Regras encontradas:
6815 => 3680 (conf: 1.00, sup: 0.11)
3680 => 6815 (conf: 1.00, sup: 0.11)
7097 => 3702 (conf: 1.00, sup: 0.11)
3702 => 7097 (conf: 1.00, sup: 0.11)
3801 => 6341 (conf: 1.00, sup: 0.11)
6341 => 3801 (conf: 1.00, sup: 0.11)
6731 => 3816 (conf: 1.00, sup: 0.11)
3816 => 6731 (conf: 1.00, sup: 0.11)
3916 => 7048 (conf: 1.00, sup: 0.11)
7048 => 3916 (conf: 1.00, sup: 0.11)
6941 => 3952 (conf: 1.00, sup: 0.11)
3952 => 6941 (conf: 1.00, sup: 0.11)
4007 => 6558 (conf: 1.00, sup: 0.11)
6558 => 4007 (conf: 1.00, sup: 0.11)
7071 => 4218 (conf: 1.00, sup: 0.11)
4218 => 7071 (conf: 1.00, sup: 0.11)
4299 => 6873 (conf: 1.00, sup: 0.11)
6873 => 4299 (conf: 1.00, sup: 0.11)

Cluster 79 - Nenhuma regra forte encontrada.

Cluster 80 - Regras encontradas:
1898 => 171 (conf: 1.00, sup: 0.12)
171 => 1898 (conf: 1.00, sup: 0.12)
429 => 1746 (conf: 1.00, sup: 0.12)
1746 => 429 (conf: 1.00, sup: 0.12)
1875 => 281 (conf: 1.00, sup: 0.12)
281 => 1875 (conf: 1.00, sup: 0.12)
1996 => 477 (conf: 1.00, sup: 0.12)
477 => 1996 (conf: 1.00, sup: 0.12)
2296 => 203 (conf: 1.00, sup: 0.12)
203 => 2296 (conf: 1.00, sup: 0.12)
2053 => 363 (conf: 1.00, sup: 0.12)
363 => 2053 (conf: 1.00, sup: 0.12)
2133 => 280 (conf: 1.00, sup: 0.12)
280 => 2133 (conf: 1.00, sup: 0.12)
229 => 2154 (conf: 1.00, sup: 0.12)
2154 => 229 (conf: 1.00, sup: 0.12)

Cluster 81 - Nenhum itemset frequente encontrado.

Cluster 82 - Regras encontradas:
7293 => 6808 (conf: 1.00, sup: 0.11)
6808 => 7293 (conf: 1.00, sup: 0.11)
6903 => 7136 (conf: 1.00, sup: 0.11)
7136 => 6903 (conf: 1.00, sup: 0.11)
6907 => 6997 (conf: 1.00, sup: 0.11)
6997 => 6907 (conf: 1.00, sup: 0.11)
7017 => 7102 (conf: 1.00, sup: 0.11)
7102 => 7017 (conf: 1.00, sup: 0.11)
7523 => 7026 (conf: 1.00, sup: 0.11)
7026 => 7523 (conf: 1.00, sup: 0.11)
7201 => 7357 (conf: 1.00, sup: 0.11)
7357 => 7201 (conf: 1.00, sup: 0.11)
7301 => 7222 (conf: 1.00, sup: 0.11)
7222 => 7301 (conf: 1.00, sup: 0.11)
7513 => 7236 (conf: 1.00, sup: 0.11)
7236 => 7513 (conf: 1.00, sup: 0.11)
7570 => 7425 (conf: 1.00, sup: 0.11)
7425 => 7570 (conf: 1.00, sup: 0.11)

Cluster 83 - Regras encontradas:
1051 => 6186 (conf: 1.00, sup: 0.10)
6186 => 1051 (conf: 1.00, sup: 0.10)
1108 => 6028 (conf: 1.00, sup: 0.10)
6028 => 1108 (conf: 1.00, sup: 0.10)
6097 => 1154 (conf: 1.00, sup: 0.10)
1154 => 6097 (conf: 1.00, sup: 0.10)
5927 => 1238 (conf: 1.00, sup: 0.10)
1238 => 5927 (conf: 1.00, sup: 0.10)
1313 => 6508 (conf: 1.00, sup: 0.10)
6508 => 1313 (conf: 1.00, sup: 0.10)
5889 => 1350 (conf: 1.00, sup: 0.10)
1350 => 5889 (conf: 1.00, sup: 0.10)
6245 => 1378 (conf: 1.00, sup: 0.10)
1378 => 6245 (conf: 1.00, sup: 0.10)
1421 => 5839 (conf: 1.00, sup: 0.10)
5839 => 1421 (conf: 1.00, sup: 0.10)
6061 => 1616 (conf: 1.00, sup: 0.10)
1616 => 6061 (conf: 1.00, sup: 0.10)
6454 => 1686 (conf: 1.00, sup: 0.10)
1686 => 6454 (conf: 1.00, sup: 0.10)

Cluster 84 - Nenhum itemset frequente encontrado.

Cluster 85 - Nenhum itemset frequente encontrado.

Cluster 86 - Regras encontradas:
8108 => 1005 (conf: 1.00, sup: 0.11)
1005 => 8108 (conf: 1.00, sup: 0.11)
8042 => 1226 (conf: 1.00, sup: 0.11)
1226 => 8042 (conf: 1.00, sup: 0.11)
156 => 8545 (conf: 1.00, sup: 0.11)
8545 => 156 (conf: 1.00, sup: 0.11)
342 => 7977 (conf: 1.00, sup: 0.11)
7977 => 342 (conf: 1.00, sup: 0.11)
8725 => 387 (conf: 1.00, sup: 0.11)
387 => 8725 (conf: 1.00, sup: 0.11)
8163 => 500 (conf: 1.00, sup: 0.11)
500 => 8163 (conf: 1.00, sup: 0.11)
8873 => 540 (conf: 1.00, sup: 0.11)
540 => 8873 (conf: 1.00, sup: 0.11)
634 => 7956 (conf: 1.00, sup: 0.11)
7956 => 634 (conf: 1.00, sup: 0.11)
8390 => 887 (conf: 1.00, sup: 0.11)
887 => 8390 (conf: 1.00, sup: 0.11)

=== Resultados para K = 88 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Regras encontradas:
3649 => 2066 (conf: 1.00, sup: 0.10)
2066 => 3649 (conf: 1.00, sup: 0.10)
2087 => 3608 (conf: 1.00, sup: 0.10)
3608 => 2087 (conf: 1.00, sup: 0.10)
2136 => 3335 (conf: 1.00, sup: 0.10)
3335 => 2136 (conf: 1.00, sup: 0.10)
2174 => 3610 (conf: 1.00, sup: 0.10)
3610 => 2174 (conf: 1.00, sup: 0.10)
3836 => 2226 (conf: 1.00, sup: 0.10)
2226 => 3836 (conf: 1.00, sup: 0.10)
3438 => 2250 (conf: 1.00, sup: 0.10)
2250 => 3438 (conf: 1.00, sup: 0.10)
2334 => 3209 (conf: 1.00, sup: 0.10)
3170 => 2472 (conf: 1.00, sup: 0.10)
2472 => 3170 (conf: 1.00, sup: 0.10)
2518 => 3209 (conf: 1.00, sup: 0.10)
3559 => 2586 (conf: 1.00, sup: 0.10)
2586 => 3559 (conf: 1.00, sup: 0.10)

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Regras encontradas:
3689 => 1461 (conf: 1.00, sup: 0.33)
1461 => 3689 (conf: 1.00, sup: 0.33)

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhuma regra forte encontrada.

Cluster 7 - Regras encontradas:
1025 => 2339 (conf: 1.00, sup: 0.10)
2339 => 1025 (conf: 1.00, sup: 0.10)
1999 => 1094 (conf: 1.00, sup: 0.10)
1094 => 1999 (conf: 1.00, sup: 0.10)
754 => 1775 (conf: 1.00, sup: 0.10)
1775 => 754 (conf: 1.00, sup: 0.10)
651 => 1872 (conf: 1.00, sup: 0.10)
1872 => 651 (conf: 1.00, sup: 0.10)
1946 => 318 (conf: 1.00, sup: 0.10)
318 => 1946 (conf: 1.00, sup: 0.10)
382 => 2123 (conf: 1.00, sup: 0.10)
2123 => 382 (conf: 1.00, sup: 0.10)
2167 => 853 (conf: 1.00, sup: 0.10)
853 => 2167 (conf: 1.00, sup: 0.10)
2449 => 873 (conf: 1.00, sup: 0.10)
873 => 2449 (conf: 1.00, sup: 0.10)
2483 => 457 (conf: 1.00, sup: 0.10)
457 => 2483 (conf: 1.00, sup: 0.10)
258 => 2559 (conf: 1.00, sup: 0.10)
2559 => 258 (conf: 1.00, sup: 0.10)

Cluster 8 - Regras encontradas:
8108 => 1005 (conf: 1.00, sup: 0.10)
1005 => 8108 (conf: 1.00, sup: 0.10)
8885 => 1029 (conf: 1.00, sup: 0.10)
1029 => 8885 (conf: 1.00, sup: 0.10)
1139 => 8619 (conf: 1.00, sup: 0.10)
8619 => 1139 (conf: 1.00, sup: 0.10)
1192 => 8866 (conf: 1.00, sup: 0.10)
8866 => 1192 (conf: 1.00, sup: 0.10)
1324 => 8466 (conf: 1.00, sup: 0.10)
8466 => 1324 (conf: 1.00, sup: 0.10)
156 => 8545 (conf: 1.00, sup: 0.10)
8545 => 156 (conf: 1.00, sup: 0.10)
8725 => 387 (conf: 1.00, sup: 0.10)
387 => 8725 (conf: 1.00, sup: 0.10)
8163 => 500 (conf: 1.00, sup: 0.10)
500 => 8163 (conf: 1.00, sup: 0.10)
8873 => 540 (conf: 1.00, sup: 0.10)
540 => 8873 (conf: 1.00, sup: 0.10)
8390 => 887 (conf: 1.00, sup: 0.10)
887 => 8390 (conf: 1.00, sup: 0.10)

Cluster 9 - Regras encontradas:
3313 => 6954 (conf: 1.00, sup: 0.11)
6954 => 3313 (conf: 1.00, sup: 0.11)
6443 => 3500 (conf: 1.00, sup: 0.11)
3500 => 6443 (conf: 1.00, sup: 0.11)
3525 => 6869 (conf: 1.00, sup: 0.11)
6869 => 3525 (conf: 1.00, sup: 0.11)
7241 => 3626 (conf: 1.00, sup: 0.11)
3626 => 7241 (conf: 1.00, sup: 0.11)
6518 => 3661 (conf: 1.00, sup: 0.11)
3661 => 6518 (conf: 1.00, sup: 0.11)
7379 => 3676 (conf: 1.00, sup: 0.11)
3676 => 7379 (conf: 1.00, sup: 0.11)
3762 => 7029 (conf: 1.00, sup: 0.11)
7029 => 3762 (conf: 1.00, sup: 0.11)
6957 => 3785 (conf: 1.00, sup: 0.11)
3785 => 6957 (conf: 1.00, sup: 0.11)
3879 => 6561 (conf: 1.00, sup: 0.11)
6561 => 3879 (conf: 1.00, sup: 0.11)

Cluster 10 - Nenhuma regra forte encontrada.

Cluster 11 - Regras encontradas:
1898 => 171 (conf: 1.00, sup: 0.12)
171 => 1898 (conf: 1.00, sup: 0.12)
429 => 1746 (conf: 1.00, sup: 0.12)
1746 => 429 (conf: 1.00, sup: 0.12)
1875 => 281 (conf: 1.00, sup: 0.12)
281 => 1875 (conf: 1.00, sup: 0.12)
1996 => 477 (conf: 1.00, sup: 0.12)
477 => 1996 (conf: 1.00, sup: 0.12)
2296 => 203 (conf: 1.00, sup: 0.12)
203 => 2296 (conf: 1.00, sup: 0.12)
2053 => 363 (conf: 1.00, sup: 0.12)
363 => 2053 (conf: 1.00, sup: 0.12)
2133 => 280 (conf: 1.00, sup: 0.12)
280 => 2133 (conf: 1.00, sup: 0.12)
229 => 2154 (conf: 1.00, sup: 0.12)
2154 => 229 (conf: 1.00, sup: 0.12)

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Regras encontradas:
157 => 4841 (conf: 1.00, sup: 0.10)
4841 => 157 (conf: 1.00, sup: 0.10)
175 => 4700 (conf: 1.00, sup: 0.10)
4700 => 175 (conf: 1.00, sup: 0.10)
224 => 4390 (conf: 1.00, sup: 0.10)
4390 => 224 (conf: 1.00, sup: 0.10)
229 => 4723 (conf: 1.00, sup: 0.10)
4723 => 229 (conf: 1.00, sup: 0.10)
459 => 4189 (conf: 1.00, sup: 0.10)
4189 => 459 (conf: 1.00, sup: 0.10)
820 => 4263 (conf: 1.00, sup: 0.10)
4263 => 820 (conf: 1.00, sup: 0.10)
716 => 4310 (conf: 1.00, sup: 0.10)
4310 => 716 (conf: 1.00, sup: 0.10)
4336 => 712 (conf: 1.00, sup: 0.10)
712 => 4336 (conf: 1.00, sup: 0.10)
4545 => 781 (conf: 1.00, sup: 0.10)
781 => 4545 (conf: 1.00, sup: 0.10)
753 => 4721 (conf: 1.00, sup: 0.10)
4721 => 753 (conf: 1.00, sup: 0.10)

Cluster 17 - Regras encontradas:
5190 => 8179 (conf: 1.00, sup: 0.12)
8179 => 5190 (conf: 1.00, sup: 0.12)
8030 => 5309 (conf: 1.00, sup: 0.12)
5309 => 8030 (conf: 1.00, sup: 0.12)
5339 => 8082 (conf: 1.00, sup: 0.12)
8082 => 5339 (conf: 1.00, sup: 0.12)
8087 => 5378 (conf: 1.00, sup: 0.12)
5378 => 8087 (conf: 1.00, sup: 0.12)
7934 => 5607 (conf: 1.00, sup: 0.12)
5607 => 7934 (conf: 1.00, sup: 0.12)
8268 => 5713 (conf: 1.00, sup: 0.12)
5713 => 8268 (conf: 1.00, sup: 0.12)
5867 => 7927 (conf: 1.00, sup: 0.12)
7927 => 5867 (conf: 1.00, sup: 0.12)
8027 => 5891 (conf: 1.00, sup: 0.12)
5891 => 8027 (conf: 1.00, sup: 0.12)

Cluster 18 - Nenhuma regra forte encontrada.

Cluster 19 - Regras encontradas:
6112 => 5226 (conf: 1.00, sup: 0.10)
5226 => 6112 (conf: 1.00, sup: 0.10)
5343 => 6328 (conf: 1.00, sup: 0.10)
6328 => 5343 (conf: 1.00, sup: 0.10)
5379 => 6499 (conf: 1.00, sup: 0.10)
6499 => 5379 (conf: 1.00, sup: 0.10)
6569 => 5390 (conf: 1.00, sup: 0.10)
5390 => 6569 (conf: 1.00, sup: 0.10)
6775 => 5418 (conf: 1.00, sup: 0.10)
5418 => 6775 (conf: 1.00, sup: 0.10)
5623 => 6525 (conf: 1.00, sup: 0.10)
6525 => 5623 (conf: 1.00, sup: 0.10)
6479 => 5642 (conf: 1.00, sup: 0.10)
5642 => 6479 (conf: 1.00, sup: 0.10)
5655 => 6136 (conf: 1.00, sup: 0.10)
6136 => 5655 (conf: 1.00, sup: 0.10)
6283 => 5814 (conf: 1.00, sup: 0.10)
5814 => 6283 (conf: 1.00, sup: 0.10)
6116 => 5924 (conf: 1.00, sup: 0.10)
5924 => 6116 (conf: 1.00, sup: 0.10)

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Regras encontradas:
1700 => 7851 (conf: 1.00, sup: 0.11)
7851 => 1700 (conf: 1.00, sup: 0.11)
7531 => 1796 (conf: 1.00, sup: 0.11)
1796 => 7531 (conf: 1.00, sup: 0.11)
1893 => 7736 (conf: 1.00, sup: 0.11)
7736 => 1893 (conf: 1.00, sup: 0.11)
7755 => 1952 (conf: 1.00, sup: 0.11)
1952 => 7755 (conf: 1.00, sup: 0.11)
2081 => 7678 (conf: 1.00, sup: 0.11)
7678 => 2081 (conf: 1.00, sup: 0.11)
7201 => 2166 (conf: 1.00, sup: 0.11)
2166 => 7201 (conf: 1.00, sup: 0.11)
2246 => 7515 (conf: 1.00, sup: 0.11)
7515 => 2246 (conf: 1.00, sup: 0.11)
2291 => 7783 (conf: 1.00, sup: 0.11)
7783 => 2291 (conf: 1.00, sup: 0.11)
7905 => 2313 (conf: 1.00, sup: 0.11)
2313 => 7905 (conf: 1.00, sup: 0.11)

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Regras encontradas:
2468 => 3965 (conf: 1.00, sup: 0.11)
