
=== Resultados para K = 2 ===
247 => 412 (conf: 1.00, sup: 0.14)
412 => 247 (conf: 1.00, sup: 0.14)
295 => 794 (conf: 1.00, sup: 0.14)
794 => 295 (conf: 1.00, sup: 0.14)
377 => 634 (conf: 1.00, sup: 0.14)
634 => 377 (conf: 1.00, sup: 0.14)
84 => 920 (conf: 1.00, sup: 0.14)
920 => 84 (conf: 1.00, sup: 0.14)

Cluster 40 - Nenhuma regra forte encontrada.

Cluster 41 - Regras encontradas:
8937 => 1508 (conf: 1.00, sup: 0.12)
1508 => 8937 (conf: 1.00, sup: 0.12)
1678 => 9230 (conf: 1.00, sup: 0.62)
9230 => 1678 (conf: 1.00, sup: 0.62)
1962 => 8965 (conf: 1.00, sup: 0.12)
8965 => 1962 (conf: 1.00, sup: 0.12)
2091 => 8850 (conf: 1.00, sup: 0.12)
8850 => 2091 (conf: 1.00, sup: 0.12)

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Nenhuma regra forte encontrada.

Cluster 45 - Nenhuma regra forte encontrada.

Cluster 46 - Regras encontradas:
7818 => 1181 (conf: 1.00, sup: 0.14)
1181 => 7818 (conf: 1.00, sup: 0.14)
7557 => 1196 (conf: 1.00, sup: 0.14)
1196 => 7557 (conf: 1.00, sup: 0.14)
7724 => 158 (conf: 1.00, sup: 0.14)
158 => 7724 (conf: 1.00, sup: 0.14)
512 => 7646 (conf: 1.00, sup: 0.14)
7646 => 512 (conf: 1.00, sup: 0.14)
7537 => 915 (conf: 1.00, sup: 0.14)
915 => 7537 (conf: 1.00, sup: 0.14)
7631 => 963 (conf: 1.00, sup: 0.14)
963 => 7631 (conf: 1.00, sup: 0.14)
7940 => 869 (conf: 1.00, sup: 0.14)
869 => 7940 (conf: 1.00, sup: 0.14)

Cluster 47 - Regras encontradas:
1666 => 6381 (conf: 1.00, sup: 0.17)
6381 => 1666 (conf: 1.00, sup: 0.17)
1703 => 6182 (conf: 1.00, sup: 0.17)
6182 => 1703 (conf: 1.00, sup: 0.17)
6616 => 1771 (conf: 1.00, sup: 0.17)
1771 => 6616 (conf: 1.00, sup: 0.17)
6766 => 1814 (conf: 1.00, sup: 0.17)
1814 => 6766 (conf: 1.00, sup: 0.17)
6572 => 2078 (conf: 1.00, sup: 0.17)
2078 => 6572 (conf: 1.00, sup: 0.17)
6367 => 2140 (conf: 1.00, sup: 0.17)
2140 => 6367 (conf: 1.00, sup: 0.17)

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Regras encontradas:
508 => 7369 (conf: 1.00, sup: 0.14)
7369 => 508 (conf: 1.00, sup: 0.14)
636 => 6601 (conf: 1.00, sup: 0.14)
6601 => 636 (conf: 1.00, sup: 0.14)
663 => 6563 (conf: 1.00, sup: 0.14)
6563 => 663 (conf: 1.00, sup: 0.14)
6643 => 795 (conf: 1.00, sup: 0.14)
795 => 6643 (conf: 1.00, sup: 0.14)
676 => 7074 (conf: 1.00, sup: 0.14)
7074 => 676 (conf: 1.00, sup: 0.14)
755 => 7087 (conf: 1.00, sup: 0.14)
7087 => 755 (conf: 1.00, sup: 0.14)
7114 => 747 (conf: 1.00, sup: 0.14)
747 => 7114 (conf: 1.00, sup: 0.14)

Cluster 51 - Nenhum itemset frequente encontrado.

Cluster 52 - Nenhum itemset frequente encontrado.

Cluster 53 - Nenhum itemset frequente encontrado.

Cluster 54 - Nenhum itemset frequente encontrado.

Cluster 55 - Nenhum itemset frequente encontrado.

Cluster 56 - Nenhum itemset frequente encontrado.

Cluster 57 - Nenhum itemset frequente encontrado.

Cluster 58 - Nenhum itemset frequente encontrado.

Cluster 59 - Nenhuma regra forte encontrada.

Cluster 60 - Regras encontradas:
6285 => 7339 (conf: 1.00, sup: 0.10)
7339 => 6285 (conf: 1.00, sup: 0.10)
6739 => 6338 (conf: 1.00, sup: 0.10)
6338 => 6739 (conf: 1.00, sup: 0.10)
6420 => 6682 (conf: 1.00, sup: 0.10)
6682 => 6420 (conf: 1.00, sup: 0.10)
6523 => 6891 (conf: 1.00, sup: 0.10)
6891 => 6523 (conf: 1.00, sup: 0.10)
6629 => 6693 (conf: 1.00, sup: 0.10)
6693 => 6629 (conf: 1.00, sup: 0.10)
7132 => 6631 (conf: 1.00, sup: 0.10)
6631 => 7132 (conf: 1.00, sup: 0.10)
6707 => 6993 (conf: 1.00, sup: 0.10)
6993 => 6707 (conf: 1.00, sup: 0.10)
6817 => 7352 (conf: 1.00, sup: 0.10)
7352 => 6817 (conf: 1.00, sup: 0.10)
6912 => 6927 (conf: 1.00, sup: 0.10)
6927 => 6912 (conf: 1.00, sup: 0.10)
6950 => 7012 (conf: 1.00, sup: 0.10)
7012 => 6950 (conf: 1.00, sup: 0.10)

Cluster 61 - Regras encontradas:
8051 => 2333 (conf: 1.00, sup: 0.19)
2333 => 8051 (conf: 1.00, sup: 0.19)

Cluster 62 - Regras encontradas:
1165 => 1000 (conf: 1.00, sup: 0.11)
1000 => 1165 (conf: 1.00, sup: 0.11)
327 => 1006 (conf: 1.00, sup: 0.11)
1006 => 327 (conf: 1.00, sup: 0.11)
844 => 1043 (conf: 1.00, sup: 0.11)
1043 => 844 (conf: 1.00, sup: 0.11)
1052 => 271 (conf: 1.00, sup: 0.11)
271 => 1052 (conf: 1.00, sup: 0.11)
138 => 1150 (conf: 1.00, sup: 0.11)
1150 => 138 (conf: 1.00, sup: 0.11)
1444 => 421 (conf: 1.00, sup: 0.11)
421 => 1444 (conf: 1.00, sup: 0.11)
680 => 618 (conf: 1.00, sup: 0.11)
618 => 680 (conf: 1.00, sup: 0.11)
851 => 701 (conf: 1.00, sup: 0.11)
701 => 851 (conf: 1.00, sup: 0.11)
815 => 71 (conf: 1.00, sup: 0.11)
71 => 815 (conf: 1.00, sup: 0.11)

Cluster 63 - Nenhum itemset frequente encontrado.

Cluster 64 - Regras encontradas:
6827 => 238 (conf: 1.00, sup: 0.10)
238 => 6827 (conf: 1.00, sup: 0.10)
7115 => 349 (conf: 1.00, sup: 0.10)
349 => 7115 (conf: 1.00, sup: 0.10)
7130 => 395 (conf: 1.00, sup: 0.10)
395 => 7130 (conf: 1.00, sup: 0.10)
6787 => 556 (conf: 1.00, sup: 0.10)
556 => 6787 (conf: 1.00, sup: 0.10)
6641 => 566 (conf: 1.00, sup: 0.10)
566 => 6641 (conf: 1.00, sup: 0.10)
6746 => 81 (conf: 1.00, sup: 0.10)
81 => 6746 (conf: 1.00, sup: 0.10)
760 => 6985 (conf: 1.00, sup: 0.10)
6985 => 760 (conf: 1.00, sup: 0.10)
724 => 6994 (conf: 1.00, sup: 0.10)
6994 => 724 (conf: 1.00, sup: 0.10)
7101 => 80 (conf: 1.00, sup: 0.10)
80 => 7101 (conf: 1.00, sup: 0.10)
778 => 7143 (conf: 1.00, sup: 0.10)
7143 => 778 (conf: 1.00, sup: 0.10)

Cluster 65 - Nenhum itemset frequente encontrado.

Cluster 66 - Regras encontradas:
1479 => 6779 (conf: 1.00, sup: 0.12)
6779 => 1479 (conf: 1.00, sup: 0.12)
6643 => 1523 (conf: 1.00, sup: 0.12)
1523 => 6643 (conf: 1.00, sup: 0.12)
6527 => 1550 (conf: 1.00, sup: 0.12)
1550 => 6527 (conf: 1.00, sup: 0.12)
1567 => 6891 (conf: 1.00, sup: 0.12)
6891 => 1567 (conf: 1.00, sup: 0.12)
6803 => 1795 (conf: 1.00, sup: 0.12)
1795 => 6803 (conf: 1.00, sup: 0.12)
6814 => 2031 (conf: 1.00, sup: 0.12)
2031 => 6814 (conf: 1.00, sup: 0.12)
6586 => 2054 (conf: 1.00, sup: 0.12)
2054 => 6586 (conf: 1.00, sup: 0.12)
2120 => 6711 (conf: 1.00, sup: 0.12)
6711 => 2120 (conf: 1.00, sup: 0.12)

Cluster 67 - Regras encontradas:
5079 => 7331 (conf: 1.00, sup: 0.14)
7331 => 5079 (conf: 1.00, sup: 0.14)
7456 => 5144 (conf: 1.00, sup: 0.14)
7898 => 5144 (conf: 1.00, sup: 0.14)
5263 => 7412 (conf: 1.00, sup: 0.14)
7412 => 5263 (conf: 1.00, sup: 0.14)
5277 => 8372 (conf: 1.00, sup: 0.14)
8372 => 5277 (conf: 1.00, sup: 0.14)
7892 => 5331 (conf: 1.00, sup: 0.14)
5331 => 7892 (conf: 1.00, sup: 0.14)
5707 => 7578 (conf: 1.00, sup: 0.14)
7578 => 5707 (conf: 1.00, sup: 0.14)

Cluster 68 - Regras encontradas:
7578 => 4156 (conf: 1.00, sup: 0.38)
4156 => 7578 (conf: 1.00, sup: 0.38)

Cluster 69 - Nenhum itemset frequente encontrado.

Cluster 70 - Nenhuma regra forte encontrada.

Cluster 71 - Nenhuma regra forte encontrada.

Cluster 72 - Regras encontradas:
8470 => 123 (conf: 1.00, sup: 0.11)
123 => 8470 (conf: 1.00, sup: 0.11)
205 => 8911 (conf: 1.00, sup: 0.11)
8911 => 205 (conf: 1.00, sup: 0.11)
374 => 8600 (conf: 1.00, sup: 0.11)
8600 => 374 (conf: 1.00, sup: 0.11)
8748 => 403 (conf: 1.00, sup: 0.11)
403 => 8748 (conf: 1.00, sup: 0.11)
8719 => 444 (conf: 1.00, sup: 0.11)
444 => 8719 (conf: 1.00, sup: 0.11)
8735 => 489 (conf: 1.00, sup: 0.11)
489 => 8735 (conf: 1.00, sup: 0.11)
494 => 8703 (conf: 1.00, sup: 0.11)
8703 => 494 (conf: 1.00, sup: 0.11)
596 => 8830 (conf: 1.00, sup: 0.11)
8830 => 596 (conf: 1.00, sup: 0.11)
600 => 8815 (conf: 1.00, sup: 0.11)
8815 => 600 (conf: 1.00, sup: 0.11)

Cluster 73 - Nenhuma regra forte encontrada.

Cluster 74 - Nenhum itemset frequente encontrado.

Cluster 75 - Regras encontradas:
1286 => 6431 (conf: 1.00, sup: 0.14)
6431 => 1286 (conf: 1.00, sup: 0.14)
1291 => 6720 (conf: 1.00, sup: 0.14)
6720 => 1291 (conf: 1.00, sup: 0.14)
1322 => 6808 (conf: 1.00, sup: 0.14)
6808 => 1322 (conf: 1.00, sup: 0.14)
1403 => 6862 (conf: 1.00, sup: 0.14)
6862 => 1403 (conf: 1.00, sup: 0.14)
7098 => 1410 (conf: 1.00, sup: 0.14)
1410 => 7098 (conf: 1.00, sup: 0.14)
1478 => 6516 (conf: 1.00, sup: 0.14)
6516 => 1478 (conf: 1.00, sup: 0.14)
6827 => 1564 (conf: 1.00, sup: 0.14)
1564 => 6827 (conf: 1.00, sup: 0.14)

Cluster 76 - Regras encontradas:
3918 => 1498 (conf: 1.00, sup: 0.10)
1498 => 3918 (conf: 1.00, sup: 0.10)
1581 => 4360 (conf: 1.00, sup: 0.10)
4360 => 1581 (conf: 1.00, sup: 0.10)
1661 => 4322 (conf: 1.00, sup: 0.10)
4322 => 1661 (conf: 1.00, sup: 0.10)
1695 => 4125 (conf: 1.00, sup: 0.10)
4125 => 1695 (conf: 1.00, sup: 0.10)
1731 => 4106 (conf: 1.00, sup: 0.10)
4106 => 1731 (conf: 1.00, sup: 0.10)
1824 => 3661 (conf: 1.00, sup: 0.10)
3661 => 1824 (conf: 1.00, sup: 0.10)
2098 => 4495 (conf: 1.00, sup: 0.10)
4495 => 2098 (conf: 1.00, sup: 0.10)
2107 => 3761 (conf: 1.00, sup: 0.10)
3761 => 2107 (conf: 1.00, sup: 0.10)
2195 => 4028 (conf: 1.00, sup: 0.10)
4028 => 2195 (conf: 1.00, sup: 0.10)
4459 => 2278 (conf: 1.00, sup: 0.10)
2278 => 4459 (conf: 1.00, sup: 0.10)

Cluster 77 - Nenhum itemset frequente encontrado.

Cluster 78 - Regras encontradas:
5880 => 3307 (conf: 1.00, sup: 0.28)
3307 => 5880 (conf: 1.00, sup: 0.28)

Cluster 79 - Nenhuma regra forte encontrada.

=== Resultados para K = 81 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Regras encontradas:
5880 => 3307 (conf: 1.00, sup: 0.29)
3307 => 5880 (conf: 1.00, sup: 0.29)

Cluster 2 - Regras encontradas:
2239 => 8481 (conf: 1.00, sup: 0.14)
8481 => 2239 (conf: 1.00, sup: 0.14)
8122 => 2258 (conf: 1.00, sup: 0.14)
2258 => 8122 (conf: 1.00, sup: 0.14)
2561 => 8127 (conf: 1.00, sup: 0.14)
8127 => 2561 (conf: 1.00, sup: 0.14)
8553 => 2676 (conf: 1.00, sup: 0.14)
2676 => 8553 (conf: 1.00, sup: 0.14)
8573 => 2696 (conf: 1.00, sup: 0.14)
2696 => 8573 (conf: 1.00, sup: 0.14)
2709 => 7887 (conf: 1.00, sup: 0.14)
7887 => 2709 (conf: 1.00, sup: 0.14)
2872 => 8520 (conf: 1.00, sup: 0.14)
8520 => 2872 (conf: 1.00, sup: 0.14)

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Regras encontradas:
8213 => 3113 (conf: 1.00, sup: 0.10)
3113 => 8213 (conf: 1.00, sup: 0.10)
3311 => 8487 (conf: 1.00, sup: 0.10)
8487 => 3311 (conf: 1.00, sup: 0.10)
8422 => 3437 (conf: 1.00, sup: 0.10)
3437 => 8422 (conf: 1.00, sup: 0.10)
3450 => 8520 (conf: 1.00, sup: 0.10)
8520 => 3450 (conf: 1.00, sup: 0.10)
3481 => 8372 (conf: 1.00, sup: 0.10)
8372 => 3481 (conf: 1.00, sup: 0.10)
7683 => 3533 (conf: 1.00, sup: 0.10)
3533 => 7683 (conf: 1.00, sup: 0.10)
8891 => 3552 (conf: 1.00, sup: 0.10)
3552 => 8891 (conf: 1.00, sup: 0.10)
3643 => 8179 (conf: 1.00, sup: 0.10)
8179 => 3643 (conf: 1.00, sup: 0.10)
3777 => 8536 (conf: 1.00, sup: 0.10)
8536 => 3777 (conf: 1.00, sup: 0.10)
8896 => 3932 (conf: 1.00, sup: 0.10)
3932 => 8896 (conf: 1.00, sup: 0.10)

Cluster 6 - Regras encontradas:
5371 => 5857 (conf: 1.00, sup: 0.33)
5857 => 5371 (conf: 1.00, sup: 0.33)

Cluster 7 - Nenhuma regra forte encontrada.

Cluster 8 - Regras encontradas:
4888 => 197 (conf: 1.00, sup: 0.10)
197 => 4888 (conf: 1.00, sup: 0.10)
284 => 4424 (conf: 1.00, sup: 0.10)
4424 => 284 (conf: 1.00, sup: 0.10)
301 => 4971 (conf: 1.00, sup: 0.10)
4971 => 301 (conf: 1.00, sup: 0.10)
4790 => 472 (conf: 1.00, sup: 0.10)
472 => 4790 (conf: 1.00, sup: 0.10)
4906 => 643 (conf: 1.00, sup: 0.10)
643 => 4906 (conf: 1.00, sup: 0.10)
545 => 5076 (conf: 1.00, sup: 0.10)
5076 => 545 (conf: 1.00, sup: 0.10)
5165 => 531 (conf: 1.00, sup: 0.10)
531 => 5165 (conf: 1.00, sup: 0.10)
5318 => 760 (conf: 1.00, sup: 0.10)
760 => 5318 (conf: 1.00, sup: 0.10)
5330 => 751 (conf: 1.00, sup: 0.10)
751 => 5330 (conf: 1.00, sup: 0.10)
56 => 5390 (conf: 1.00, sup: 0.10)
5390 => 56 (conf: 1.00, sup: 0.10)

Cluster 9 - Nenhuma regra forte encontrada.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Regras encontradas:
6285 => 7339 (conf: 1.00, sup: 0.12)
7339 => 6285 (conf: 1.00, sup: 0.12)
7132 => 6631 (conf: 1.00, sup: 0.12)
6631 => 7132 (conf: 1.00, sup: 0.12)
6690 => 7773 (conf: 1.00, sup: 0.12)
7773 => 6690 (conf: 1.00, sup: 0.12)
6707 => 6993 (conf: 1.00, sup: 0.12)
6993 => 6707 (conf: 1.00, sup: 0.12)
6817 => 7352 (conf: 1.00, sup: 0.12)
7352 => 6817 (conf: 1.00, sup: 0.12)
6897 => 7673 (conf: 1.00, sup: 0.12)
7673 => 6897 (conf: 1.00, sup: 0.12)
6950 => 7012 (conf: 1.00, sup: 0.12)
7012 => 6950 (conf: 1.00, sup: 0.12)
7811 => 7063 (conf: 1.00, sup: 0.12)
7063 => 7811 (conf: 1.00, sup: 0.12)

Cluster 13 - Regras encontradas:
168 => 7579 (conf: 1.00, sup: 0.11)
7579 => 168 (conf: 1.00, sup: 0.11)
7960 => 235 (conf: 1.00, sup: 0.11)
235 => 7960 (conf: 1.00, sup: 0.11)
242 => 7843 (conf: 1.00, sup: 0.11)
7843 => 242 (conf: 1.00, sup: 0.11)
296 => 8071 (conf: 1.00, sup: 0.11)
8071 => 296 (conf: 1.00, sup: 0.11)
7746 => 404 (conf: 1.00, sup: 0.11)
404 => 7746 (conf: 1.00, sup: 0.11)
439 => 8160 (conf: 1.00, sup: 0.11)
8160 => 439 (conf: 1.00, sup: 0.11)
508 => 7369 (conf: 1.00, sup: 0.11)
7369 => 508 (conf: 1.00, sup: 0.11)
7933 => 695 (conf: 1.00, sup: 0.11)
695 => 7933 (conf: 1.00, sup: 0.11)
698 => 7875 (conf: 1.00, sup: 0.11)
7875 => 698 (conf: 1.00, sup: 0.11)

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Regras encontradas:
7014 => 2387 (conf: 1.00, sup: 0.14)
2387 => 7014 (conf: 1.00, sup: 0.14)
6685 => 2431 (conf: 1.00, sup: 0.14)
2431 => 6685 (conf: 1.00, sup: 0.14)
6635 => 2581 (conf: 1.00, sup: 0.14)
2581 => 6635 (conf: 1.00, sup: 0.14)
6912 => 2593 (conf: 1.00, sup: 0.14)
2593 => 6912 (conf: 1.00, sup: 0.14)
6817 => 2715 (conf: 1.00, sup: 0.14)
2715 => 6817 (conf: 1.00, sup: 0.14)
6224 => 2900 (conf: 1.00, sup: 0.14)
2900 => 6224 (conf: 1.00, sup: 0.14)
3127 => 6810 (conf: 1.00, sup: 0.14)
6810 => 3127 (conf: 1.00, sup: 0.14)

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhuma regra forte encontrada.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Regras encontradas:
3304 => 1110 (conf: 1.00, sup: 0.12)
1110 => 3304 (conf: 1.00, sup: 0.12)
1344 => 3190 (conf: 1.00, sup: 0.12)
3190 => 1344 (conf: 1.00, sup: 0.12)
3114 => 803 (conf: 1.00, sup: 0.12)
803 => 3114 (conf: 1.00, sup: 0.12)
884 => 3381 (conf: 1.00, sup: 0.12)
3381 => 884 (conf: 1.00, sup: 0.12)
3545 => 833 (conf: 1.00, sup: 0.12)
833 => 3545 (conf: 1.00, sup: 0.12)
3565 => 655 (conf: 1.00, sup: 0.12)
655 => 3565 (conf: 1.00, sup: 0.12)
839 => 3567 (conf: 1.00, sup: 0.12)
3567 => 839 (conf: 1.00, sup: 0.12)
3645 => 757 (conf: 1.00, sup: 0.12)
757 => 3645 (conf: 1.00, sup: 0.12)

Cluster 24 - Regras encontradas:
8051 => 2333 (conf: 1.00, sup: 0.21)
2333 => 8051 (conf: 1.00, sup: 0.21)

Cluster 25 - Regras encontradas:
1040 => 8295 (conf: 1.00, sup: 0.12)
8295 => 1040 (conf: 1.00, sup: 0.12)
8174 => 1164 (conf: 1.00, sup: 0.12)
1164 => 8174 (conf: 1.00, sup: 0.12)
1266 => 8687 (conf: 1.00, sup: 0.12)
8687 => 1266 (conf: 1.00, sup: 0.12)
1269 => 8993 (conf: 1.00, sup: 0.12)
8993 => 1269 (conf: 1.00, sup: 0.12)
8631 => 1350 (conf: 1.00, sup: 0.12)
1350 => 8631 (conf: 1.00, sup: 0.12)
1369 => 8388 (conf: 1.00, sup: 0.12)
8388 => 1369 (conf: 1.00, sup: 0.12)
1768 => 8881 (conf: 1.00, sup: 0.12)
8881 => 1768 (conf: 1.00, sup: 0.12)
1779 => 8857 (conf: 1.00, sup: 0.12)
8857 => 1779 (conf: 1.00, sup: 0.12)

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhuma regra forte encontrada.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Regras encontradas:
7818 => 1181 (conf: 1.00, sup: 0.11)
1181 => 7818 (conf: 1.00, sup: 0.11)
7724 => 158 (conf: 1.00, sup: 0.11)
158 => 7724 (conf: 1.00, sup: 0.11)
8254 => 165 (conf: 1.00, sup: 0.11)
165 => 8254 (conf: 1.00, sup: 0.11)
176 => 8200 (conf: 1.00, sup: 0.11)
8200 => 176 (conf: 1.00, sup: 0.11)
8168 => 399 (conf: 1.00, sup: 0.11)
399 => 8168 (conf: 1.00, sup: 0.11)
512 => 7646 (conf: 1.00, sup: 0.11)
7646 => 512 (conf: 1.00, sup: 0.11)
7537 => 915 (conf: 1.00, sup: 0.11)
915 => 7537 (conf: 1.00, sup: 0.11)
7631 => 963 (conf: 1.00, sup: 0.11)
963 => 7631 (conf: 1.00, sup: 0.11)
7940 => 869 (conf: 1.00, sup: 0.11)
869 => 7940 (conf: 1.00, sup: 0.11)

Cluster 35 - Nenhuma regra forte encontrada.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhuma regra forte encontrada.

Cluster 38 - Regras encontradas:
1039 => 8071 (conf: 1.00, sup: 0.10)
8071 => 1039 (conf: 1.00, sup: 0.10)
1100 => 7882 (conf: 1.00, sup: 0.10)
7882 => 1100 (conf: 1.00, sup: 0.10)
1155 => 8055 (conf: 1.00, sup: 0.10)
8055 => 1155 (conf: 1.00, sup: 0.10)
7615 => 1208 (conf: 1.00, sup: 0.10)
1208 => 7615 (conf: 1.00, sup: 0.10)
7544 => 1270 (conf: 1.00, sup: 0.10)
1270 => 7544 (conf: 1.00, sup: 0.10)
7739 => 1334 (conf: 1.00, sup: 0.10)
1334 => 7739 (conf: 1.00, sup: 0.10)
1398 => 7738 (conf: 1.00, sup: 0.10)
7738 => 1398 (conf: 1.00, sup: 0.10)
1430 => 7676 (conf: 1.00, sup: 0.10)
7676 => 1430 (conf: 1.00, sup: 0.10)
7846 => 981 (conf: 1.00, sup: 0.10)
981 => 7846 (conf: 1.00, sup: 0.10)
7865 => 991 (conf: 1.00, sup: 0.10)
991 => 7865 (conf: 1.00, sup: 0.10)

Cluster 39 - Regras encontradas:
106 => 6242 (conf: 1.00, sup: 0.17)
6242 => 106 (conf: 1.00, sup: 0.17)
6241 => 132 (conf: 1.00, sup: 0.17)
132 => 6241 (conf: 1.00, sup: 0.17)
5763 => 174 (conf: 1.00, sup: 0.17)
174 => 5763 (conf: 1.00, sup: 0.17)
5936 => 358 (conf: 1.00, sup: 0.17)
358 => 5936 (conf: 1.00, sup: 0.17)
5801 => 696 (conf: 1.00, sup: 0.17)
696 => 5801 (conf: 1.00, sup: 0.17)
88 => 6377 (conf: 1.00, sup: 0.17)
6377 => 88 (conf: 1.00, sup: 0.17)

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhuma regra forte encontrada.

Cluster 43 - Regras encontradas:
4156 => 7578 (conf: 1.00, sup: 0.31)
7578 => 4156 (conf: 1.00, sup: 0.31)

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Regras encontradas:
327 => 1006 (conf: 1.00, sup: 0.11)
1006 => 327 (conf: 1.00, sup: 0.11)
1052 => 271 (conf: 1.00, sup: 0.11)
271 => 1052 (conf: 1.00, sup: 0.11)
138 => 1150 (conf: 1.00, sup: 0.11)
1150 => 138 (conf: 1.00, sup: 0.11)
1444 => 421 (conf: 1.00, sup: 0.11)
421 => 1444 (conf: 1.00, sup: 0.11)
1458 => 624 (conf: 1.00, sup: 0.11)
624 => 1458 (conf: 1.00, sup: 0.11)
825 => 1491 (conf: 1.00, sup: 0.11)
1491 => 825 (conf: 1.00, sup: 0.11)
1646 => 556 (conf: 1.00, sup: 0.11)
556 => 1646 (conf: 1.00, sup: 0.11)
333 => 1939 (conf: 1.00, sup: 0.11)
1939 => 333 (conf: 1.00, sup: 0.11)
32 => 2031 (conf: 1.00, sup: 0.11)
2031 => 32 (conf: 1.00, sup: 0.11)

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhuma regra forte encontrada.

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Regras encontradas:
3484 => 7403 (conf: 1.00, sup: 0.25)
7403 => 3484 (conf: 1.00, sup: 0.25)

Cluster 52 - Nenhum itemset frequente encontrado.

Cluster 53 - Regras encontradas:
1479 => 6779 (conf: 1.00, sup: 0.11)
6779 => 1479 (conf: 1.00, sup: 0.11)
6643 => 1523 (conf: 1.00, sup: 0.11)
1523 => 6643 (conf: 1.00, sup: 0.11)
6527 => 1550 (conf: 1.00, sup: 0.11)
1550 => 6527 (conf: 1.00, sup: 0.11)
1567 => 6891 (conf: 1.00, sup: 0.11)
6891 => 1567 (conf: 1.00, sup: 0.11)
6803 => 1795 (conf: 1.00, sup: 0.11)
1795 => 6803 (conf: 1.00, sup: 0.11)
7197 => 1838 (conf: 1.00, sup: 0.11)
1838 => 7197 (conf: 1.00, sup: 0.11)
6814 => 2031 (conf: 1.00, sup: 0.11)
2031 => 6814 (conf: 1.00, sup: 0.11)
6586 => 2054 (conf: 1.00, sup: 0.11)
2054 => 6586 (conf: 1.00, sup: 0.11)
2120 => 6711 (conf: 1.00, sup: 0.11)
6711 => 2120 (conf: 1.00, sup: 0.11)

Cluster 54 - Regras encontradas:
7034 => 7871 (conf: 1.00, sup: 0.10)
7871 => 7034 (conf: 1.00, sup: 0.10)
7288 => 7498 (conf: 1.00, sup: 0.10)
7498 => 7288 (conf: 1.00, sup: 0.10)
7347 => 7910 (conf: 1.00, sup: 0.10)
7910 => 7347 (conf: 1.00, sup: 0.10)
7398 => 7956 (conf: 1.00, sup: 0.10)
7956 => 7398 (conf: 1.00, sup: 0.10)
7520 => 7434 (conf: 1.00, sup: 0.10)
7434 => 7520 (conf: 1.00, sup: 0.10)
7544 => 7487 (conf: 1.00, sup: 0.10)
7487 => 7544 (conf: 1.00, sup: 0.10)
7819 => 7499 (conf: 1.00, sup: 0.10)
7499 => 7819 (conf: 1.00, sup: 0.10)
7861 => 7550 (conf: 1.00, sup: 0.10)
7550 => 7861 (conf: 1.00, sup: 0.10)
7566 => 8019 (conf: 1.00, sup: 0.10)
8019 => 7566 (conf: 1.00, sup: 0.10)
7770 => 8052 (conf: 1.00, sup: 0.10)
8052 => 7770 (conf: 1.00, sup: 0.10)

Cluster 55 - Regras encontradas:
6827 => 238 (conf: 1.00, sup: 0.10)
238 => 6827 (conf: 1.00, sup: 0.10)
7115 => 349 (conf: 1.00, sup: 0.10)
349 => 7115 (conf: 1.00, sup: 0.10)
7130 => 395 (conf: 1.00, sup: 0.10)
395 => 7130 (conf: 1.00, sup: 0.10)
6787 => 556 (conf: 1.00, sup: 0.10)
556 => 6787 (conf: 1.00, sup: 0.10)
6641 => 566 (conf: 1.00, sup: 0.10)
566 => 6641 (conf: 1.00, sup: 0.10)
